id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gold_inventory,gold.inventory,model_gold_inventory,base.group_user,1,1,1,1
access_gold_inventory_transfer,gold.inventory.transfer,model_gold_inventory_transfer,base.group_user,1,1,1,1
access_gold_inventory_reservation,gold.inventory.reservation,model_gold_inventory_reservation,base.group_user,1,1,1,1
access_gold_rate,gold.rate,model_gold_rate,base.group_user,1,1,1,1
access_gold_pricelist,gold.pricelist,model_gold_pricelist,base.group_user,1,1,1,1
access_gold_price_history,gold.price.history,model_gold_price_history,base.group_user,1,1,1,1
access_gold_promotions,gold.promotions,model_gold_promotions,base.group_user,1,1,1,1
access_gold_coupon,gold.coupon,model_gold_coupon,base.group_user,1,1,1,1
access_gold_purchase,gold.purchase,model_gold_purchase,base.group_user,1,1,1,1
access_gold_purchase_line,gold.purchase.line,model_gold_purchase_line,base.group_user,1,1,1,1
access_gold_customer,gold.customer,model_gold_customer,base.group_user,1,1,1,1
access_gold_payment,gold.payment,model_gold_payment,base.group_user,1,1,1,1
access_gold_logistics,gold.logistics,model_gold_logistics,base.group_user,1,1,1,1
access_gold_returns,gold.returns,model_gold_returns,base.group_user,1,1,1,1
